"city","interval","scenario_id","TH_URBAN","TH_RURAL","BUFFER_M","K_RURAL_MAX","RURAL_MAX_M","ELEV_TOL_M","n_urban_px","n_rural_px","lst_urban_median","lst_rural_median","suhi_delta_median_C","window","n_points","spearman_rho","pearson_r","entropy_iqr","entropy_sd","entropy_range","suhi_iqr","suhi_sd","suhi_range","aic_null","aic_lin","aic_quad","aic_ns3","aicc_null","aicc_lin","aicc_quad","aicc_ns3","best_model","best_aicc","delta_aicc_vs_null","best_r2"
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf1000_k1.5_tol1000",0.3,0.2,1000,1.5,5524.03334092937,1000,63368,62195,37.2753944396973,33.5258255004883,3.74956893920898,"H_90",627,-0.529334074081746,-0.475717839445938,0.126612901687622,0.0941654703263475,0.39393362402916,3.85687952625004,2.88336251410431,20.691838575,3110.28039185631,2951.40427851662,2941.18189641527,2942.11082479237,3110.28679185631,2951.42350928585,2941.22041968975,2942.17513347404,"quad",2941.22041968975,-169.066372166566,0.241243337235197
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf1000_k1.5_tol1000",0.3,0.2,1000,1.5,5524.03334092937,1000,63368,62195,37.2753944396973,33.5258255004883,3.74956893920898,"H_150",627,-0.57267825708243,-0.518934390256595,0.146819293498993,0.0981512749444989,0.388193637132645,3.85687952625004,2.88336251410431,20.691838575,3110.28039185631,2915.56379079435,2906.76425215235,2908.73517259122,3110.28679185631,2915.58302156358,2906.80277542683,2908.79948127289,"quad",2906.80277542683,-203.484016429481,0.281770935869042
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf1000_k1.5_tol1000",0.3,0.2,1000,1.5,5524.03334092937,1000,63368,62195,37.2753944396973,33.5258255004883,3.74956893920898,"H_300",627,-0.602691680974782,-0.540178529981999,0.176695078611374,0.106199051122041,0.416721224784851,3.85687952625004,2.88336251410431,20.691838575,3110.28039185631,2895.95370757143,2889.86170626721,2892.3224226046,3110.28679185631,2895.97293834066,2889.90022954169,2892.38673128627,"quad",2889.90022954169,-220.386562314625,0.300874169843966
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf1000_k1.5_tol1000",0.3,0.2,1000,1.5,5524.03334092937,1000,63368,62195,37.2753944396973,33.5258255004883,3.74956893920898,"H_600",627,-0.565935154687258,-0.505007642043601,0.196099102497101,0.112607311990457,0.423421680927277,3.85687952625004,2.88336251410431,20.691838575,3110.28039185631,2927.68219999399,2925.37213120128,2927.29601937793,3110.28679185631,2927.70143076322,2925.41065447576,2927.36032805961,"quad",2925.41065447576,-184.876137380552,0.260136146859868
"CLUJ_NAPOCA","2021-2025","U0.40_R0.20_buf1000_k1.5_tol1000",0.4,0.2,1000,1.5,5524.03334092937,1000,57690,62195,37.4597187042236,33.5258255004883,3.93389320373535,"H_90",574,-0.497381136044948,-0.436025433559589,0.100554719567299,0.0813098249959571,0.370935767889023,3.57831089625001,2.80749070617479,20.691838575,2817.01074369028,2697.97311921014,2681.71179134629,2682.01919691387,2817.01773669728,2697.99413497196,2681.75389660945,2682.08949568364,"quad",2681.75389660945,-135.26384008783,0.215478343449567
"CLUJ_NAPOCA","2021-2025","U0.40_R0.20_buf1000_k1.5_tol1000",0.4,0.2,1000,1.5,5524.03334092937,1000,57690,62195,37.4597187042236,33.5258255004883,3.93389320373535,"H_150",574,-0.543281315140161,-0.488275170830408,0.128788203001022,0.0873001403350893,0.383739322423935,3.57831089625001,2.80749070617479,20.691838575,2817.01074369028,2662.68161667465,2651.10116380401,2653.49003533707,2817.01773669728,2662.70263243647,2651.14326906717,2653.56033410685,"quad",2651.14326906717,-165.874467630111,0.256219802344087
"CLUJ_NAPOCA","2021-2025","U0.40_R0.20_buf1000_k1.5_tol1000",0.4,0.2,1000,1.5,5524.03334092937,1000,57690,62195,37.4597187042236,33.5258255004883,3.93389320373535,"H_300",574,-0.579304692984157,-0.51824038205431,0.15921439230442,0.0978610140853741,0.385944366455078,3.57831089625001,2.80749070617479,20.691838575,2817.01074369028,2639.48765949581,2631.83875625684,2634.59074774819,2817.01773669728,2639.50867525763,2631.88086151999,2634.66104651796,"quad",2631.88086151999,-185.136875177284,0.280765568578506
"CLUJ_NAPOCA","2021-2025","U0.40_R0.20_buf1000_k1.5_tol1000",0.4,0.2,1000,1.5,5524.03334092937,1000,57690,62195,37.4597187042236,33.5258255004883,3.93389320373535,"H_600",574,-0.545053114911294,-0.483641403334172,0.17737203836441,0.106503603785966,0.398285329341888,3.57831089625001,2.80749070617479,20.691838575,2817.01074369028,2666.06596027691,2660.52154962597,2662.19612897735,2817.01773669728,2666.08697603874,2660.56365488912,2662.26642774712,"quad",2660.56365488912,-156.454081808152,0.243912296088805
"CLUJ_NAPOCA","2021-2025","U0.20_R0.10_buf1500_k1.5_tol1000",0.2,0.1,1500,1.5,5524.03334092937,1000,70996,57739,36.9822998046875,33.5517463684082,3.4305534362793,"H_90",700,-0.571593000756378,-0.506716031189249,0.160119667649269,0.108257670284758,0.412230283021927,4.06667830593751,2.93715743687043,20.691838575,3497.93238912793,3292.21592883587,3268.33174894431,3270.25587375072,3497.93811978695,3292.23314547862,3268.36623170293,3270.31342770755,"quad",3268.36623170293,-229.571888084025,0.283742256800807
"CLUJ_NAPOCA","2021-2025","U0.20_R0.10_buf1500_k1.5_tol1000",0.2,0.1,1500,1.5,5524.03334092937,1000,70996,57739,36.9822998046875,33.5517463684082,3.4305534362793,"H_150",700,-0.610058683270503,-0.548852972585716,0.174708247184753,0.108893578762926,0.405027538537979,4.06667830593751,2.93715743687043,20.691838575,3497.93238912793,3249.01924400559,3232.26332893966,3234.58058537779,3497.93811978695,3249.03646064834,3232.29781169828,3234.63813933462,"quad",3232.29781169828,-265.640308088673,0.319713682684289
"CLUJ_NAPOCA","2021-2025","U0.20_R0.10_buf1500_k1.5_tol1000",0.2,0.1,1500,1.5,5524.03334092937,1000,70996,57739,36.9822998046875,33.5517463684082,3.4305534362793,"H_300",700,-0.632697651844418,-0.568486797140818,0.195268139243126,0.111591222241103,0.416721224784851,4.06667830593751,2.93715743687043,20.691838575,3497.93238912793,3226.6903009653,3217.59969906281,3219.93140336269,3497.93811978695,3226.70751760806,3217.63418182143,3219.98895731952,"quad",3217.63418182143,-280.303937965522,0.333816124518537
"CLUJ_NAPOCA","2021-2025","U0.20_R0.10_buf1500_k1.5_tol1000",0.2,0.1,1500,1.5,5524.03334092937,1000,70996,57739,36.9822998046875,33.5517463684082,3.4305534362793,"H_600",700,-0.589596396570977,-0.528139070421466,0.202555909752846,0.115833530824918,0.423421680927277,4.06667830593751,2.93715743687043,20.691838575,3497.93238912793,3271.01819574687,3267.6497240038,3269.47593178669,3497.93811978695,3271.03541238963,3267.68420676242,3269.53348574352,"quad",3267.68420676242,-230.253913024533,0.284439782145417
"CLUJ_NAPOCA","2021-2025","U0.30_R0.10_buf1500_k1.5_tol1000",0.3,0.1,1500,1.5,5524.03334092937,1000,66086,57739,37.2044715881348,33.5517463684082,3.65272521972656,"H_90",651,-0.536101365180777,-0.478795907236263,0.130218267440796,0.094569532893852,0.39393362402916,3.83950459125002,2.85231421049288,20.691838575,3215.12333173815,3047.61243586127,3037.0683543746,3037.75305773389,3215.12949506635,3047.63095437979,3037.1054486559,3037.81497723853,"quad",3037.1054486559,-178.024046410447,0.24395497153023
"CLUJ_NAPOCA","2021-2025","U0.30_R0.10_buf1500_k1.5_tol1000",0.3,0.1,1500,1.5,5524.03334092937,1000,66086,57739,37.2044715881348,33.5517463684082,3.65272521972656,"H_150",651,-0.57896562716374,-0.521100441332563,0.148756146430969,0.0985353574858388,0.388193637132645,3.83950459125002,2.85231421049288,20.691838575,3215.12333173815,3010.86677667911,3001.48511888113,3003.10928224055,3215.12949506635,3010.88529519763,3001.52221316243,3003.1712017452,"quad",3001.52221316243,-213.60728190392,0.284170802190514
"CLUJ_NAPOCA","2021-2025","U0.30_R0.10_buf1500_k1.5_tol1000",0.3,0.1,1500,1.5,5524.03334092937,1000,66086,57739,37.2044715881348,33.5517463684082,3.65272521972656,"H_300",651,-0.605865842047892,-0.540666195124408,0.176072210073471,0.106311117606753,0.416721224784851,3.83950459125002,2.85231421049288,20.691838575,3215.12333173815,2992.03150652056,2985.29970374688,2987.69924629372,3215.12949506635,2992.05002503908,2985.33679802817,2987.76116579836,"quad",2985.33679802817,-229.792697038174,0.301748607483425
"CLUJ_NAPOCA","2021-2025","U0.30_R0.10_buf1500_k1.5_tol1000",0.3,0.1,1500,1.5,5524.03334092937,1000,66086,57739,37.2044715881348,33.5517463684082,3.65272521972656,"H_600",651,-0.56803578446606,-0.505899087581182,0.194977521896362,0.112741053400405,0.423421680927277,3.83950459125002,2.85231421049288,20.691838575,3215.12333173815,3024.67120526345,3022.17333079847,3024.03527386985,3215.12949506635,3024.68972378197,3022.21042507977,3024.0971933745,"quad",3022.21042507977,-192.919069986578,0.261057052751852
"CLUJ_NAPOCA","2021-2025","U0.40_R0.10_buf1500_k1.5_tol1000",0.4,0.1,1500,1.5,5524.03334092937,1000,57852,57739,37.452278137207,33.5517463684082,3.90053176879883,"H_90",575,-0.498784480217154,-0.436919833029249,0.101382464170456,0.0815339777238348,0.370935767889023,3.59561462250001,2.80644977043299,20.691838575,2821.48673891601,2701.68365477358,2685.36925924759,2685.67603142098,2821.4937197188,2701.70463379456,2685.41129077123,2685.74620685958,"quad",2685.41129077123,-136.082428947574,0.216263626395252
"CLUJ_NAPOCA","2021-2025","U0.40_R0.10_buf1500_k1.5_tol1000",0.4,0.1,1500,1.5,5524.03334092937,1000,57852,57739,37.452278137207,33.5517463684082,3.90053176879883,"H_150",575,-0.544552461016913,-0.488966251786807,0.128980219364166,0.0875317316333459,0.383739322423935,3.59561462250001,2.80644977043299,20.691838575,2821.48673891601,2666.37514245474,2654.71620543209,2657.10183717497,2821.4937197188,2666.39612147572,2654.75823695573,2657.17201261356,"quad",2654.75823695573,-166.735482763076,0.256950215758208
"CLUJ_NAPOCA","2021-2025","U0.40_R0.10_buf1500_k1.5_tol1000",0.4,0.1,1500,1.5,5524.03334092937,1000,57852,57739,37.452278137207,33.5517463684082,3.90053176879883,"H_300",575,-0.580443511729395,-0.518828907885316,0.159193098545074,0.098107975371939,0.385944366455078,3.59561462250001,2.80644977043299,20.691838575,2821.48673891601,2643.17088541669,2635.42369520205,2638.17859565189,2821.4937197188,2643.19186443767,2635.46572672569,2638.24877109049,"quad",2635.46572672569,-186.027992993109,0.281467559270943
"CLUJ_NAPOCA","2021-2025","U0.40_R0.10_buf1500_k1.5_tol1000",0.4,0.1,1500,1.5,5524.03334092937,1000,57852,57739,37.452278137207,33.5517463684082,3.90053176879883,"H_600",575,-0.546330371229434,-0.484358210865237,0.17746376991272,0.106778873354236,0.398285329341888,3.59561462250001,2.80644977043299,20.691838575,2821.48673891601,2669.75447207279,2664.14193783978,2665.81459365195,2821.4937197188,2669.77545109377,2664.18396936342,2665.88476909055,"quad",2664.18396936342,-157.309750355382,0.244669331465372
"CLUJ_NAPOCA","2021-2025","U0.20_R0.20_buf1500_k1.5_tol1000",0.2,0.2,1500,1.5,5524.03334092937,1000,70996,57977,36.9822998046875,33.5514602661133,3.43083953857422,"H_90",700,-0.571593000756378,-0.506716031189249,0.160119667649269,0.108257670284758,0.412230283021927,4.06667830593751,2.93715743687043,20.691838575,3497.93238912793,3292.21592883587,3268.33174894431,3270.25587375072,3497.93811978695,3292.23314547862,3268.36623170293,3270.31342770755,"quad",3268.36623170293,-229.571888084025,0.283742256800807
"CLUJ_NAPOCA","2021-2025","U0.20_R0.20_buf1500_k1.5_tol1000",0.2,0.2,1500,1.5,5524.03334092937,1000,70996,57977,36.9822998046875,33.5514602661133,3.43083953857422,"H_150",700,-0.610058683270503,-0.548852972585716,0.174708247184753,0.108893578762926,0.405027538537979,4.06667830593751,2.93715743687043,20.691838575,3497.93238912793,3249.01924400559,3232.26332893966,3234.58058537779,3497.93811978695,3249.03646064834,3232.29781169828,3234.63813933462,"quad",3232.29781169828,-265.640308088673,0.319713682684289
"CLUJ_NAPOCA","2021-2025","U0.20_R0.20_buf1500_k1.5_tol1000",0.2,0.2,1500,1.5,5524.03334092937,1000,70996,57977,36.9822998046875,33.5514602661133,3.43083953857422,"H_300",700,-0.632697651844418,-0.568486797140818,0.195268139243126,0.111591222241103,0.416721224784851,4.06667830593751,2.93715743687043,20.691838575,3497.93238912793,3226.6903009653,3217.59969906281,3219.93140336269,3497.93811978695,3226.70751760806,3217.63418182143,3219.98895731952,"quad",3217.63418182143,-280.303937965522,0.333816124518537
"CLUJ_NAPOCA","2021-2025","U0.20_R0.20_buf1500_k1.5_tol1000",0.2,0.2,1500,1.5,5524.03334092937,1000,70996,57977,36.9822998046875,33.5514602661133,3.43083953857422,"H_600",700,-0.589596396570977,-0.528139070421466,0.202555909752846,0.115833530824918,0.423421680927277,4.06667830593751,2.93715743687043,20.691838575,3497.93238912793,3271.01819574687,3267.6497240038,3269.47593178669,3497.93811978695,3271.03541238963,3267.68420676242,3269.53348574352,"quad",3267.68420676242,-230.253913024533,0.284439782145417
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf1500_k1.5_tol1000",0.3,0.2,1500,1.5,5524.03334092937,1000,66086,57977,37.2044715881348,33.5514602661133,3.65301132202148,"H_90",651,-0.536101365180777,-0.478795907236263,0.130218267440796,0.094569532893852,0.39393362402916,3.83950459125002,2.85231421049288,20.691838575,3215.12333173815,3047.61243586127,3037.0683543746,3037.75305773389,3215.12949506635,3047.63095437979,3037.1054486559,3037.81497723853,"quad",3037.1054486559,-178.024046410447,0.24395497153023
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf1500_k1.5_tol1000",0.3,0.2,1500,1.5,5524.03334092937,1000,66086,57977,37.2044715881348,33.5514602661133,3.65301132202148,"H_150",651,-0.57896562716374,-0.521100441332563,0.148756146430969,0.0985353574858388,0.388193637132645,3.83950459125002,2.85231421049288,20.691838575,3215.12333173815,3010.86677667911,3001.48511888113,3003.10928224055,3215.12949506635,3010.88529519763,3001.52221316243,3003.1712017452,"quad",3001.52221316243,-213.60728190392,0.284170802190514
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf1500_k1.5_tol1000",0.3,0.2,1500,1.5,5524.03334092937,1000,66086,57977,37.2044715881348,33.5514602661133,3.65301132202148,"H_300",651,-0.605865842047892,-0.540666195124408,0.176072210073471,0.106311117606753,0.416721224784851,3.83950459125002,2.85231421049288,20.691838575,3215.12333173815,2992.03150652056,2985.29970374688,2987.69924629372,3215.12949506635,2992.05002503908,2985.33679802817,2987.76116579836,"quad",2985.33679802817,-229.792697038174,0.301748607483425
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf1500_k1.5_tol1000",0.3,0.2,1500,1.5,5524.03334092937,1000,66086,57977,37.2044715881348,33.5514602661133,3.65301132202148,"H_600",651,-0.56803578446606,-0.505899087581182,0.194977521896362,0.112741053400405,0.423421680927277,3.83950459125002,2.85231421049288,20.691838575,3215.12333173815,3024.67120526345,3022.17333079847,3024.03527386985,3215.12949506635,3024.68972378197,3022.21042507977,3024.0971933745,"quad",3022.21042507977,-192.919069986578,0.261057052751852
"CLUJ_NAPOCA","2021-2025","U0.40_R0.20_buf1500_k1.5_tol1000",0.4,0.2,1500,1.5,5524.03334092937,1000,57852,57977,37.452278137207,33.5514602661133,3.90081787109375,"H_90",575,-0.498784480217154,-0.436919833029249,0.101382464170456,0.0815339777238348,0.370935767889023,3.59561462250001,2.80644977043299,20.691838575,2821.48673891601,2701.68365477358,2685.36925924759,2685.67603142098,2821.4937197188,2701.70463379456,2685.41129077123,2685.74620685958,"quad",2685.41129077123,-136.082428947574,0.216263626395252
"CLUJ_NAPOCA","2021-2025","U0.40_R0.20_buf1500_k1.5_tol1000",0.4,0.2,1500,1.5,5524.03334092937,1000,57852,57977,37.452278137207,33.5514602661133,3.90081787109375,"H_150",575,-0.544552461016913,-0.488966251786807,0.128980219364166,0.0875317316333459,0.383739322423935,3.59561462250001,2.80644977043299,20.691838575,2821.48673891601,2666.37514245474,2654.71620543209,2657.10183717497,2821.4937197188,2666.39612147572,2654.75823695573,2657.17201261356,"quad",2654.75823695573,-166.735482763076,0.256950215758208
"CLUJ_NAPOCA","2021-2025","U0.40_R0.20_buf1500_k1.5_tol1000",0.4,0.2,1500,1.5,5524.03334092937,1000,57852,57977,37.452278137207,33.5514602661133,3.90081787109375,"H_300",575,-0.580443511729395,-0.518828907885316,0.159193098545074,0.098107975371939,0.385944366455078,3.59561462250001,2.80644977043299,20.691838575,2821.48673891601,2643.17088541669,2635.42369520205,2638.17859565189,2821.4937197188,2643.19186443767,2635.46572672569,2638.24877109049,"quad",2635.46572672569,-186.027992993109,0.281467559270942
"CLUJ_NAPOCA","2021-2025","U0.40_R0.20_buf1500_k1.5_tol1000",0.4,0.2,1500,1.5,5524.03334092937,1000,57852,57977,37.452278137207,33.5514602661133,3.90081787109375,"H_600",575,-0.546330371229434,-0.484358210865237,0.17746376991272,0.106778873354236,0.398285329341888,3.59561462250001,2.80644977043299,20.691838575,2821.48673891601,2669.75447207279,2664.14193783978,2665.81459365195,2821.4937197188,2669.77545109377,2664.18396936342,2665.88476909055,"quad",2664.18396936342,-157.309750355382,0.244669331465372
"CLUJ_NAPOCA","2021-2025","U0.20_R0.10_buf500_k2.0_tol1000",0.2,0.1,500,2,7365.37778790583,1000,64009,109785,37.1976356506348,33.5728225708008,3.62481307983398,"H_90",639,-0.560758674057507,-0.503962838451146,0.148469001054764,0.106305609897758,0.412230283021927,4.02528822,2.96423715131033,20.691838575,3205.10265765584,3019.87507243377,3000.43649174102,3002.33357859244,3205.10893709069,3019.8939403583,3000.47428701661,3002.39667007509,"quad",3000.47428701661,-204.634650074079,0.278592504510299
"CLUJ_NAPOCA","2021-2025","U0.20_R0.10_buf500_k2.0_tol1000",0.2,0.1,500,2,7365.37778790583,1000,64009,109785,37.1976356506348,33.5728225708008,3.62481307983398,"H_150",639,-0.597078671970847,-0.543797358126012,0.165032178163528,0.106857462684562,0.405027538537979,4.02528822,2.96423715131033,20.691838575,3205.10265765584,2983.08652352974,2969.6591522577,2972.03269721859,3205.10893709069,2983.10539145427,2969.69694753329,2972.09578870124,"quad",2969.69694753329,-235.411989557401,0.31251548332094
"CLUJ_NAPOCA","2021-2025","U0.20_R0.10_buf500_k2.0_tol1000",0.2,0.1,500,2,7365.37778790583,1000,64009,109785,37.1976356506348,33.5728225708008,3.62481307983398,"H_300",639,-0.619696593017733,-0.558307513055765,0.181495547294617,0.109376397858151,0.402889788150787,4.02528822,2.96423715131033,20.691838575,3205.10265765584,2968.40991701879,2959.32826345705,2961.676626308,3205.10893709069,2968.42878494332,2959.36605873264,2961.73971779065,"quad",2959.36605873264,-245.74287835805,0.323540869266827
"CLUJ_NAPOCA","2021-2025","U0.20_R0.10_buf500_k2.0_tol1000",0.2,0.1,500,2,7365.37778790583,1000,64009,109785,37.1976356506348,33.5728225708008,3.62481307983398,"H_600",639,-0.575435876846933,-0.514138557818269,0.196464240550995,0.113691995340088,0.402869939804077,4.02528822,2.96423715131033,20.691838575,3205.10265765584,3010.93916241013,3004.96268765478,3006.61831261383,3205.10893709069,3010.95803033466,3005.00048293037,3006.68140409648,"quad",3005.00048293037,-200.108454160321,0.273464455629727
"CLUJ_NAPOCA","2021-2025","U0.30_R0.10_buf500_k2.0_tol1000",0.3,0.1,500,2,7365.37778790583,1000,60246,109785,37.3651161193848,33.5728225708008,3.79229354858398,"H_90",597,-0.525904971139309,-0.471509640032907,0.123018622398376,0.0927564691034,0.39393362402916,3.820491855,2.86409951009938,20.691838575,2953.60303859664,2805.49223959618,2795.31369429008,2796.26355409902,2953.60976128571,2805.51244161639,2795.35416646546,2796.33112166659,"quad",2795.35416646546,-158.255594820253,0.238024935626085
"CLUJ_NAPOCA","2021-2025","U0.30_R0.10_buf500_k2.0_tol1000",0.3,0.1,500,2,7365.37778790583,1000,60246,109785,37.3651161193848,33.5728225708008,3.79229354858398,"H_150",597,-0.566379512925937,-0.513017555884051,0.142986953258514,0.0965133256088331,0.386207431554794,3.820491855,2.86409951009938,20.691838575,2953.60303859664,2773.26660160307,2764.37509574268,2766.38758808789,2953.60976128571,2773.28680362327,2764.41556791806,2766.45515565546,"quad",2764.41556791806,-189.194193367654,0.276507352887477
"CLUJ_NAPOCA","2021-2025","U0.30_R0.10_buf500_k2.0_tol1000",0.3,0.1,500,2,7365.37778790583,1000,60246,109785,37.3651161193848,33.5728225708008,3.79229354858398,"H_300",597,-0.594566359286454,-0.53016871046242,0.169868290424347,0.103765890664979,0.389666080474854,3.820491855,2.86409951009938,20.691838575,2953.60303859664,2758.59088369626,2750.68363014547,2753.19670557621,2953.60976128571,2758.61108571646,2750.72410232085,2753.26427314377,"quad",2750.72410232085,-202.885658964862,0.292910955546187
"CLUJ_NAPOCA","2021-2025","U0.30_R0.10_buf500_k2.0_tol1000",0.3,0.1,500,2,7365.37778790583,1000,60246,109785,37.3651161193848,33.5728225708008,3.79229354858398,"H_600",597,-0.556740982999129,-0.492888888533757,0.189403295516968,0.109928161385439,0.398285329341888,3.820491855,2.86409951009938,20.691838575,2953.60303859664,2789.45074447193,2783.92917265652,2785.57046281443,2953.60976128571,2789.47094649214,2783.9696448319,2785.638030382,"quad",2783.9696448319,-169.640116453818,0.25241778879873
"CLUJ_NAPOCA","2021-2025","U0.40_R0.10_buf500_k2.0_tol1000",0.4,0.1,500,2,7365.37778790583,1000,56976,109785,37.498420715332,33.5728225708008,3.92559814453125,"H_90",570,-0.494765336620898,-0.433812279500745,0.100008517503738,0.0813217406761999,0.370935767889023,3.49848588749999,2.786957494351,20.691838575,2789.03261619538,2672.19173877627,2657.13853731572,2657.43022222583,2789.0396584489,2672.21290279744,2657.18094014257,2657.50101868601,"quad",2657.18094014257,-131.858718306327,0.212120929474502
"CLUJ_NAPOCA","2021-2025","U0.40_R0.10_buf500_k2.0_tol1000",0.4,0.1,500,2,7365.37778790583,1000,56976,109785,37.498420715332,33.5728225708008,3.92559814453125,"H_150",570,-0.540929750035505,-0.484856543601951,0.127487540245056,0.0871295217501187,0.383739322423935,3.49848588749999,2.786957494351,20.691838575,2789.03261619538,2638.27734888141,2626.90696564668,2629.18998361141,2789.0396584489,2638.29851290257,2626.94936847354,2629.26078007159,"quad",2626.94936847354,-162.090289975362,0.252819514865978
"CLUJ_NAPOCA","2021-2025","U0.40_R0.10_buf500_k2.0_tol1000",0.4,0.1,500,2,7365.37778790583,1000,56976,109785,37.498420715332,33.5728225708008,3.92559814453125,"H_300",570,-0.575725981101689,-0.511246546776485,0.157023474574089,0.097233217720262,0.385944366455078,3.49848588749999,2.786957494351,20.691838575,2789.03261619538,2618.34412551261,2609.38130865748,2612.16916774882,2789.0396584489,2618.36528953377,2609.42371148433,2612.239964209,"quad",2609.42371148433,-179.615946964564,0.275443312294439
"CLUJ_NAPOCA","2021-2025","U0.40_R0.10_buf500_k2.0_tol1000",0.4,0.1,500,2,7365.37778790583,1000,56976,109785,37.498420715332,33.5728225708008,3.92559814453125,"H_600",570,-0.537770151979868,-0.472274945995813,0.176254421472549,0.105705243049626,0.398285329341888,3.49848588749999,2.786957494351,20.691838575,2789.03261619538,2647.18110337312,2639.79164438222,2641.32657955361,2789.0396584489,2647.20226739428,2639.83404720907,2641.39737601379,"quad",2639.83404720907,-149.205611239827,0.235737383647186
"CLUJ_NAPOCA","2021-2025","U0.20_R0.20_buf500_k2.0_tol1000",0.2,0.2,500,2,7365.37778790583,1000,64009,110626,37.1976356506348,33.5796585083008,3.61797714233398,"H_90",639,-0.560758674057507,-0.503962838451146,0.148469001054764,0.106305609897758,0.412230283021927,4.02528822,2.96423715131033,20.691838575,3205.10265765584,3019.87507243377,3000.43649174102,3002.33357859244,3205.10893709069,3019.8939403583,3000.47428701661,3002.39667007509,"quad",3000.47428701661,-204.634650074079,0.278592504510299
"CLUJ_NAPOCA","2021-2025","U0.20_R0.20_buf500_k2.0_tol1000",0.2,0.2,500,2,7365.37778790583,1000,64009,110626,37.1976356506348,33.5796585083008,3.61797714233398,"H_150",639,-0.597078671970847,-0.543797358126012,0.165032178163528,0.106857462684562,0.405027538537979,4.02528822,2.96423715131033,20.691838575,3205.10265765584,2983.08652352974,2969.6591522577,2972.03269721859,3205.10893709069,2983.10539145427,2969.69694753329,2972.09578870124,"quad",2969.69694753329,-235.411989557401,0.31251548332094
"CLUJ_NAPOCA","2021-2025","U0.20_R0.20_buf500_k2.0_tol1000",0.2,0.2,500,2,7365.37778790583,1000,64009,110626,37.1976356506348,33.5796585083008,3.61797714233398,"H_300",639,-0.619696593017733,-0.558307513055765,0.181495547294617,0.109376397858151,0.402889788150787,4.02528822,2.96423715131033,20.691838575,3205.10265765584,2968.40991701879,2959.32826345705,2961.676626308,3205.10893709069,2968.42878494332,2959.36605873264,2961.73971779065,"quad",2959.36605873264,-245.74287835805,0.323540869266827
"CLUJ_NAPOCA","2021-2025","U0.20_R0.20_buf500_k2.0_tol1000",0.2,0.2,500,2,7365.37778790583,1000,64009,110626,37.1976356506348,33.5796585083008,3.61797714233398,"H_600",639,-0.575435876846933,-0.514138557818269,0.196464240550995,0.113691995340088,0.402869939804077,4.02528822,2.96423715131033,20.691838575,3205.10265765584,3010.93916241013,3004.96268765478,3006.61831261383,3205.10893709069,3010.95803033466,3005.00048293037,3006.68140409648,"quad",3005.00048293037,-200.108454160321,0.273464455629727
"CLUJ_NAPOCA","2021-2025","U0.30_R0.20_buf500_k2.0_tol1000",0.3,0.2,500,2,7365.37778790583,1000,60246,110626,37.3651161193848,33.5796585083008,3.78545761108398,"H_90",597,-0.525904971139309,-0.471509640032907,0.123018622398376,0.0927564691034,0.39393362402916,3.820491855,2.86409951009938,20.691838575,2953.60303859664,2805.49223959618,2795.31369429008,2796.26355409902,2953.60976128571,2805.51244161639,2795.35416646546,2796.33112166659,"quad",2795.35416646546,-158.255594820253,0.238024935626085
